# 2020-04-12 09:02:15 Translations: 866				
Nr	Translated	Id	Translation	English
302	N	network-details.title	[Details]	Details
303	N	network-facts.checks-table.actual	[Actual]	Actual
304	N	network-facts.checks-table.expected	[Expected]	Expected
305	N	network-facts.checks-table.node	[Node]	Node
306	N	network-facts.checks-table.title	[node integrity check failures]	node integrity check failures
307	N	network-facts.network-not-found	[Network not found]	Network not found
308	N	network-facts.no-facts	[No facts]	No facts
309	N	network-facts.node	[Node:]	Node:
310	N	network-facts.nodes	[Nodes:]	Nodes:
311	N	network-facts.route	[Route:]	Route:
312	N	network-facts.routes	[Routes:]	Routes:
313	N	network-facts.title	[Facts]	Facts
314	N	network-indicator.gray.text	"[This node is not included as a member in the network relation. This is OK. This node must belong to a different network, because all routes to this node within this network have the role ""connection"" in the network relation.]"	"This node is not included as a member in the network relation. This is OK. This node must belong to a different network, because all routes to this node within this network have the role ""connection"" in the network relation."
315	N	network-indicator.gray.title	[OK - Not defined in network relation]	OK - Not defined in network relation
316	N	network-indicator.green.text	[This node is included as a member in the network relation. This is what we expect.]	This node is included as a member in the network relation. This is what we expect.
317	N	network-indicator.green.title	[OK - Defined in network relation]	OK - Defined in network relation
318	N	network-indicator.letter	[N]	N
319	N	network-indicator.orange.text	"[This node is included as a member in the network relation. We did not expect this, because all routes to this node have role ""connection"". This would mean that the node is part of another network. We expect that the node is not included in the network relation, unless it receives the role ""connection"".]"	"This node is included as a member in the network relation. We did not expect this, because all routes to this node have role ""connection"". This would mean that the node is part of another network. We expect that the node is not included in the network relation, unless it receives the role ""connection""."
320	N	network-indicator.orange.title	[Unexpected - Defined in network relation]	Unexpected - Defined in network relation
321	N	network-indicator.red.text	"[This node is not included as a member in the network relation. This is not OK. The convention is to include each node in the network relation. An exception is when the node belongs to another network (all routes to this node have role ""connection"" in the network relation), then the node does not have to be included as member in the network relation. The node can be added the network relation, but should get the role ""connection"" in that case.]"	"This node is not included as a member in the network relation. This is not OK. The convention is to include each node in the network relation. An exception is when the node belongs to another network (all routes to this node have role ""connection"" in the network relation), then the node does not have to be included as member in the network relation. The node can be added the network relation, but should get the role ""connection"" in that case."
322	N	network-indicator.red.title	[NOK - Not defined in network relation]	NOK - Not defined in network relation
323	N	network-map.title	[Map]	Map
324	N	network-nodes.network-not-found	[Network not found]	Network not found
325	N	network-nodes.no-nodes	[No network nodes in network]	No network nodes in network
326	N	network-nodes.no-routes	[no routes]	no routes
327	N	network-nodes.table.analysis	[Analysis]	Analysis
328	N	network-nodes.table.last-edit	[Last edit]	Last edit
329	N	network-nodes.table.node	[Node]	Node
330	N	network-nodes.table.nr	[Nr]	Nr
331	N	network-nodes.table.routes	[Routes]	Routes
332	N	network-nodes.title	[Nodes]	Nodes
333	Y	network-page.menu.changes	Änderungen	Changes
334	Y	network-page.menu.details	Details	Details
335	Y	network-page.menu.facts	Fakten	Facts
336	Y	network-page.menu.map	Karte	Map
337	Y	network-page.menu.nodes	Knoten	Nodes
338	Y	network-page.menu.routes	Routen	Routes
339	N	network-routes.network-not-found	[Network not found]	Network not found
340	N	network-routes.no-routes	[No network routes in network]	No network routes in network
341	N	network-routes.table.analysis	[Analysis]	Analysis
342	N	network-routes.table.last-edit	[Last edit]	Last edit
343	N	network-routes.table.node	[Route]	Route
344	N	network-routes.table.nr	[Nr]	Nr
345	N	network-routes.title	[Routes]	Routes
346	Y	network-type.canoe	Kanu	Canoe
347	Y	network-type.cycling	Radfahren	Cycling
348	Y	network-type.hiking	Wandern	Hiking
349	Y	network-type.horse-riding	Reiten	Horse riding
350	Y	network-type.inline-skating	Inline-Skating	Inline Skating
351	Y	network-type.motorboat	Motorboot	Motorboat
352	N	node-change.added-to-network	[Added to network]	Added to network
353	N	node-change.added-to-network-relation	[Added to network relation]	Added to network relation
354	N	node-change.added-to-route	[Added to route]	Added to route
355	N	node-change.belongs-to-another-network	[This node belongs to another network]	This node belongs to another network
356	N	node-change.lost-role-connection-in-network-relation	"[This node no longer has role ""connection"" in the network relation]"	"This node no longer has role ""connection"" in the network relation"
357	N	node-change.moved.less-than-1-meter	[The node has moved less than 1 meter.]	The node has moved less than 1 meter.
358	N	node-change.moved.meters	[The node has moved meters.]	The node has moved meters.
359	N	node-change.moved.note.1	[Note: Node position is shown as it was at]	Note: Node position is shown as it was at
360	N	node-change.moved.note.2	[while the map background is shown as it is today.]	, while the map background is shown as it is today.
361	N	node-change.no-longer-belongs-to-another-network	[This node no longer belongs to another network]	This node no longer belongs to another network
362	N	node-change.received-role-connection-in-network-relation	"[This node received role ""connection"" in the network relation]"	"This node received role ""connection"" in the network relation"
363	N	node-change.removed-from-network	[Removed from network]	Removed from network
364	N	node-change.removed-from-network-relation	[Removed from network relation]	Removed from network relation
365	N	node-change.removed-from-route	[Removed from route]	Removed from route
366	N	node-connection-indicator.blue.text	"[This node is a connection to another network. All routes to this node have the role ""connection"" in the network relation.]"	"This node is a connection to another network. All routes to this node have the role ""connection"" in the network relation."
367	N	node-connection-indicator.blue.title	[OK - Connection]	OK - Connection
368	N	node-connection-indicator.gray.text	"[This node is not a connection to another network. The node would have been considered as a connection to another network if all routes to this node within the network had role ""connection"" in the network relation.]"	"This node is not a connection to another network. The node would have been considered as a connection to another network if all routes to this node within the network had role ""connection"" in the network relation."
369	N	node-connection-indicator.gray.title	[OK - No connection]	OK - No connection
370	N	node-connection-indicator.letter	[C]	C
371	N	node-diffs-added.change-set-created	[Created in this changeset.]	Created in this changeset.
372	N	node-diffs-added.change-set-existing	[Existing node]	Existing node
373	N	node-diffs-added.change-set-updated	[Updated in this changeset.]	Updated in this changeset.
374	N	node-diffs-added.title	[Added network nodes]	Added network nodes
375	N	node-diffs-removed.title	[Removed network nodes]	Removed network nodes
376	N	node-diffs-updated.existing-node	[Existing node]	Existing node
377	N	node-diffs-updated.node-changed	[Node change to]	Node change to
378	N	node-diffs-updated.title	[Updated network nodes]	Updated network nodes
379	N	node.details-sidebar.tip	[TIP: click on other nodes or routes in the map to go to the details of these nodes or routes.]	TIP: click on other nodes or routes in the map to go to the details of these nodes or routes.
380	N	node.facts	[Facts]	Facts
381	N	node.inactive	[This network node is not active anymore.]	This network node is not active anymore.
382	N	node.last-updated	[Last updated]	Last updated
383	N	node.location	[Location]	Location
384	N	node.location.none	[None]	None
385	N	node.login-required	[The node history is available to registered OpenStreetMap contributors only, after]	The details of the node changes history is available to registered OpenStreetMap contributors only, after .
386	Y	node.menu.changes	Änderungen	Changes
387	Y	node.menu.details	Details	Details
388	Y	node.menu.map	Karte	Map
389	N	node.network-references.none	[None]	None
390	N	node.network.integrity-check-failed	[Integritycheck failed: expected routes, but found .]	Integritycheck failed: expected routes, but found .
391	N	node.network.integrity-check-ok	[Expected number of routes () matches the number of routes found.]	Expected number of routes () matches the number of routes found.
392	N	node.network.network-member	[This node is included as member in the networkrelation.]	This node is included as member in the networkrelation.
393	N	node.network.not-network-member	[This node is not included as member in the networkrelation.]	This node is not included as member in the networkrelation.
394	N	node.network.not-network-member-invalid	"[This node is not included as member in the networkrelation: the _""""_ tag does not apply to this netwerk.]"	"This node is not included as member in the networkrelation: the _""""_ tag does not apply to this netwerk."
395	N	node.network.role-connection	"[This node has the role _""connection""_ in the networkrelation.]"	"This node has the role _""connection""_ in the networkrelation."
396	N	node.networks	[Networks]	Networks
397	N	node.node	[network node]	network node
398	N	node.node-not-found	[Node not found]	Node not found
399	N	node.orphan	[This network node does not belong to a known node network (orphan).]	This network node does not belong to a known node network (orphan).
400	N	node.orphan-route-references.none	[None]	None
401	N	node.orphan-routes	[Orphan routes]	Orphan routes
402	N	node.situation-on	[Situation on]	Situation on
403	N	node.summary	[Summary]	Summary
404	N	node.tags	[Tags]	Tags
405	N	node.title	[Node]	Node
406	N	node.unchanged	[(Unchanged)]	(Unchanged)
407	N	node.version	[Version]	Version
408	Y	not-found.title	Nicht gefunden	Not found
409	Y	osm-link.oath-clients	Liste der autorisierten Anwendungen	list of authorised applications
410	N	overview-page.title	[Overview]	Overview
411	Y	overview-table.comment	Kommentar	Comment
412	Y	overview-table.detail	Detail	Detail
413	Y	overview-table.total	Insgesamt	Total
414	N	overview.total	[Total]	Total
415	Y	paginator.first-page-label	Erste Seite	First page
416	Y	paginator.from	von	of
417	Y	paginator.items-per-page-label	Elemente pro Seite	Items per page
418	Y	paginator.last-page-label	Letzte Seite	Last page
419	Y	paginator.next-page-label	Nächste Seite	Next page
420	Y	paginator.previous-page-label	Vorherige Seite	Previous page
421	Y	plan.command.continue	Weiter	Continue
422	Y	plan.command.continue.street	Weiter auf	Continue on
423	Y	plan.command.turn-left	Biegen Sie links ab	Turn left
424	Y	plan.command.turn-left.street	Biegen Sie links ab auf	Turn left onto
425	Y	plan.command.turn-right	Biegen Sie rechts ab	Turn right
426	Y	plan.command.turn-right.street	Biegen Sie rechts ab auf	Turn right onto
427	Y	plan.command.turn-sharp-left	Scharf nach links	Sharp left
428	Y	plan.command.turn-sharp-left.street	Scharf links auf	Sharp left onto
429	Y	plan.command.turn-sharp-right	Scharf rechts	Sharp right
430	Y	plan.command.turn-sharp-right.street	Scharf nach rechts auf	Sharp right onto
431	Y	plan.command.turn-slight-left	Leicht nach links	Slight left
432	Y	plan.command.turn-slight-left.street	Leicht links auf	Slight left onto
433	Y	plan.command.turn-slight-right	Leicht rechts	Slight right
434	Y	plan.command.turn-slight-right.street	Leicht rechts auf	Slight right onto
435	Y	plan.distance	Entfernung	Distance
436	Y	plan.head	Gehe	Head
437	Y	plan.heading.east	Osten	east
438	Y	plan.heading.north	Norden	north
439	Y	plan.heading.north-east	Nordosten	north-east
440	Y	plan.heading.north-west	Nordwesten	north-west
441	Y	plan.heading.south	Süden	south
442	Y	plan.heading.south-east	Südosten	south-east
443	Y	plan.heading.south-west	Südwesten	south-west
444	Y	plan.heading.west	West	west
445	Y	plan.onto	auf	onto
446	Y	planner.appearance-options	Optionen für das Erscheinungsbild der Karte	Map appearance options
447	Y	planner.compact	Kompakt	Compact
448	Y	planner.detailed	Detailliert	Detailed
449	Y	planner.export	Exportieren	Export
450	Y	planner.instructions	Anweisungen	Instructions
451	Y	planner.legend	Legende	Legend
452	Y	planner.map	Karte	Map
453	Y	planner.pois.default	Standard	Default
454	Y	planner.pois.enabled	Punkte von Interesse auf der Karte anzeigen	Show points of interest on the map
455	Y	planner.pois.enabled-disabled	(Aktiviert/Deaktiviert)	(Enabled/Disabled)
456	Y	planner.pois.hide-all	Alle verstecken	Hide all
457	Y	planner.pois.reset	Konfiguration auf Standard zurücksetzen	Reset configuration to default
458	Y	planner.pois.show-all	Alle anzeigen	Show all
459	Y	planner.pois.title	Punkte von Interesse	Points of interest
460	Y	planner.pois.zoom-in	Vergrößern Sie die Ansicht, um die Symbole auf der Karte anzuzeigen.	Zoom in to see the icons on the map.
461	Y	planner.quality	Status der Knoten- und Routenqualität	Node and route quality status
462	Y	planner.redo	Wiederholen	Redo
463	Y	planner.surface	Oberfläche	Surface
464	Y	planner.survey	Datum der letzten Vermessung	Date last survey
465	Y	planner.title	Routenplanner	Route planner
466	Y	planner.undo	Rückgängig machen	Undo
467	Y	poi.alcohol	Alkohol	Alcohol
468	Y	poi.alpine-hut	Almhütte	Alpine hut
469	Y	poi.american-football	Amerikanischer Fußball	American football
470	Y	poi.apartment	Wohnung	Apartment
471	Y	poi.arts-centre	Kunstzentrum	Arts centre
472	Y	poi.artwork	Grafik	Artwork
473	Y	poi.atm	Geldautomat	Atm
474	Y	poi.attraction	Sehenswürdigkeit	Attraction
475	Y	poi.bakery	Bäckerei	Bakery
476	Y	poi.bank	Bank	Bank
477	Y	poi.bar	Bar	Bar
478	Y	poi.baseball	Baseball	Baseball
479	Y	poi.basketball	Basketball	Basketball
480	Y	poi.bbq	BBQ	BBQ
481	Y	poi.beauty	Schönheitssalon	Beauty
482	Y	poi.bench	Sitzbank	Bench
483	Y	poi.beverages	Getränke	Beverages
484	Y	poi.bicycle	Fahrradladen	Bicycle
485	Y	poi.bicycle-parking	Fahrradparkplatz	Bicycle parking
486	Y	poi.bicycle-rental	Fahrradverleih	Bicycle rental
487	Y	poi.biergarten	Biergarten	Biergarten
488	Y	poi.books-stationary	Bücher/Schreibwaren	Books/stationary
489	Y	poi.buddhist-temple	Buddhistischer Tempel	Buddhist temple
490	Y	poi.busstop	Bushaltestelle	Bus stop
491	Y	poi.butcher	Metzger	Butcher
492	Y	poi.cafe	Cafe	Cafe
493	Y	poi.campsite	Campingplatz	Camp site
494	Y	poi.car	Wagen	Car
495	Y	poi.casino	Casino	Casino
496	Y	poi.castle	Schloss	Castle
497	Y	poi.cemetery	Friedhof	Cemetery
498	Y	poi.chalet	Chalet	Chalet
499	Y	poi.cheese	Käse	Cheese
500	Y	poi.chemist	Drogist	Chemist
501	Y	poi.chocolate	Schokolade	Chocolate
502	Y	poi.church	Kirche	Church
503	Y	poi.cinema	Kino	Cinema
504	Y	poi.clinic	Klinik	Clinic
505	Y	poi.clothes	Kleidung	Clothes
506	Y	poi.coffee	Kaffee	Coffee
507	Y	poi.confectionery	Süßwaren	Confectionery
508	Y	poi.copyshop	Kopierladen	Copyshop
509	Y	poi.cosmetics	Kosmetik	Cosmetics
510	Y	poi.cycling	Radfahren	Cycling
511	Y	poi.dairy	Molkerei	Dairy
512	Y	poi.defibrillator	Defibrillator	Defibrillator
513	Y	poi.deli	Deli	Deli
514	Y	poi.departmentstore	Kaufhaus	Department store
515	Y	poi.detail.email	E-Mail	E-mail
516	Y	poi.detail.facebook	Facebook	Facebook
517	Y	poi.detail.fax	Fax	Fax
518	Y	poi.detail.hollandsche-molen-database	Hollandsche Molen Datenbank	Hollandsche Molen database
519	Y	poi.detail.image	Bild	Image
520	Y	poi.detail.mapillary	Mapillary	Mapillary
521	Y	poi.detail.molen-database	Molen-Datenbank	Molen database
522	Y	poi.detail.none	Keine Details verfügbar	No details available
523	Y	poi.detail.onroerendErfgoed	Onroerend Erfgoed	Onroerend Erfgoed
524	Y	poi.detail.opengingHours	Öffnungszeiten	Opening hours
525	Y	poi.detail.phone	Telefon	Phone
526	Y	poi.detail.serviceHours	Servicezeiten	Service times
527	Y	poi.detail.website	Webseite	Website
528	Y	poi.detail.wheelchair	Rollstuhl	Wheelchair
529	Y	poi.detail.wikidata	Wikidata	Wikidata
530	Y	poi.detail.wikipedia	Wikipedia	Wikipedia
531	Y	poi.diy-hardware	DIY hardware	DIY hardware
532	Y	poi.drinking-water	Trinkwasser	Drinking water
533	Y	poi.ebike-charging	Ladestation für Fahrräder	Ebike charging
534	Y	poi.embassy	Botschaft	Embassy
535	Y	poi.fastfood	Fast food	Fast food
536	Y	poi.firestation	Feuerwehr	Firestation
537	Y	poi.foodcourt	Fressmeile	Food court
538	Y	poi.fuel	Kraftstoff	Fuel
539	Y	poi.gallery	Galerie	Gallery
540	Y	poi.garden-centre	Gartencenter	Garden centre
541	Y	poi.general	Allgemein	General
542	Y	poi.gift	Geschenk	Gift
543	Y	poi.golf	Golf	Golf
544	Y	poi.grocery	Lebensmittelgeschäft	Grocery
545	N	poi.group.amenity	[Amenity]	Amenity
546	N	poi.group.foodshops	[Foodshops]	Foodshops
547	N	poi.group.hiking-biking	[Hiking/biking]	Hiking/biking
548	N	poi.group.landmarks	[Landmarks]	Landmarks
549	N	poi.group.places-to-stay	[Places to stay]	Places to stay
550	N	poi.group.restaurants	[Restaurants]	Restaurants
551	N	poi.group.shops	[Shops]	Shops
552	N	poi.group.sports	[Sports]	Sports
553	N	poi.group.tourism	[Tourism]	Tourism
554	Y	poi.guesthouse	Gästehaus	Guest house
555	Y	poi.gymnastics	Gymnastik	Gymnastics
556	Y	poi.hairdresser	Friseur	Hairdresser
557	Y	poi.heritage	Kulturerbestätten	Heritage
558	Y	poi.hindu-temple	Hindu-Tempel	Hindu temple
559	Y	poi.historic	Historisch	Historic
560	Y	poi.hockey	Hockey	Hockey
561	Y	poi.horseracing	Pferderennen	Horse racing
562	Y	poi.hospital	Krankenhaus	Hospital
563	Y	poi.hostel	Herberge	Hostel
564	Y	poi.hotel	Hotel	Hotel
565	Y	poi.ice-cream	Eis	Ice cream
566	Y	poi.icehockey	Eishockey	Ice hockey
567	Y	poi.information	Information	Information
568	Y	poi.jewelry	Schmuck	Jewelry
569	Y	poi.kiosk	Kiosk	Kiosk
570	Y	poi.leather	Leder	Leather
571	Y	poi.library	Bibliothek	Library
572	Y	poi.marketplace	Marktplatz	Marketplace
573	Y	poi.monument-memorial	Denkmal	Monument
574	Y	poi.monumental-tree	Monumentaler Baum	Monumental tree
575	Y	poi.mosque	Moschee	Mosque
576	Y	poi.motel	Motel	Motel
577	Y	poi.museum	Museum	Museum
578	Y	poi.musical-instrument	Musikinstrument	Musical instrument
579	Y	poi.musicschool	Musikschule	Music school
580	Y	poi.optician	Optiker	Optician
581	Y	poi.organic	Bio	Organic
582	Y	poi.parking	Parkplatz	Parking
583	Y	poi.pets	Haustiere	Pets
584	Y	poi.pharmacy	Apotheke	Pharmacy
585	Y	poi.phone	Telefon	Phone
586	Y	poi.photo	Foto	Photo
587	Y	poi.picnic	Picknick	Picnic
588	Y	poi.place-of-worship	Ort der Anbetung	Place of worship
589	Y	poi.police	Polizei	Police
590	Y	poi.postbox	Briefkasten	Post box
591	Y	poi.postoffice	Post	Post office
592	Y	poi.pub	Kneipe	Pub
593	Y	poi.restaurant	Restaurant	Restaurant
594	Y	poi.sauna	Sauna	Sauna
595	Y	poi.seafood	Meeresfrüchte	Seafood
596	Y	poi.shoes	Schuhe	Shoes
597	Y	poi.shoppingcentre	Einkaufszentrum	Shopping centre
598	Y	poi.soccer	Fußball	Soccer
599	Y	poi.sportscentre	Sportzentrum	Sports centre
600	Y	poi.statue	Statue	Statue
601	Y	poi.supermarket	Supermarkt	Supermarket
602	Y	poi.surfing	Surfen	Surfing
603	Y	poi.swimming	Schwimmen	Swimming
604	Y	poi.synagogue	Synagoge	Synagogue
605	Y	poi.taxi	Taxi	Taxi
606	Y	poi.tennis	Tennis	Tennis
607	Y	poi.textiles	Textilien	Textiles
608	Y	poi.theatre	Theater	Theatre
609	Y	poi.themepark	Themenpark	Themepark
610	Y	poi.toilets	Toiletten	Toilets
611	Y	poi.tourism	Tourismus	Tourism
612	Y	poi.toys	Spielzeug	Toys
613	Y	poi.travelagency	Reisebüro	Travelagency
614	Y	poi.university	Universität	University
615	Y	poi.viewpoint	Aussichtspunkt	Viewpoint
616	Y	poi.vineyard	Weinberg	Vineyard
617	Y	poi.volleyball	Volleyball	Volleyball
618	Y	poi.watermill	Wassermühle	Watermill
619	Y	poi.windmill	Windmühle	Windmill
620	Y	poi.wine	Wein	Wine
621	Y	poi.zoo	Zoo	Zoo
622	N	role-connection-indicator.blue.text	"[This node is a connection to another network. This node has role ""connection"" in the network relation.]"	"This node is a connection to another network. This node has role ""connection"" in the network relation."
623	N	role-connection-indicator.blue.title	[OK - Connection]	OK - Connection
624	N	role-connection-indicator.gray.text	"[This node does not have role ""connection"" in het network relation.]"	"This node does not have role ""connection"" in het network relation."
625	N	role-connection-indicator.gray.title	[OK - No connection role]	OK - No connection role
626	N	role-connection-indicator.letter	[C]	C
627	N	route-accessible-indicator.gray.text	[Accessibility information is unknown for this type of route.]	Accessibility information is unknown for this type of route.
628	N	route-accessible-indicator.gray.title	[OK - Accessibility unknown]	OK - Accessibility unknown
629	N	route-accessible-indicator.green.text.canoe	[This route is completely accessible for canoe.]	This route is completely accessible for canoe.
630	N	route-accessible-indicator.green.text.cycling	[This route is completely accessible for bicycle.]	This route is completely accessible for bicycle.
631	N	route-accessible-indicator.green.text.hiking	[This route is completely accessible for hiking.]	This route is completely accessible for hiking.
632	N	route-accessible-indicator.green.text.motorboat	[This route is completely accessible for motorboat.]	This route is completely accessible for motorboat.
633	N	route-accessible-indicator.green.title	[OK - Accessible]	OK - Accessible
634	N	route-accessible-indicator.letter	[A]	A
635	N	route-accessible-indicator.red.text.canoe	[This route is not completely accessible for canoe.]	This route is not completely accessible for canoe.
636	N	route-accessible-indicator.red.text.cycling	[This route is not completely accessible for bicycle.]	This route is not completely accessible for bicycle.
637	N	route-accessible-indicator.red.text.hiking	[This route is not completely accessible for hiking.]	This route is not completely accessible for hiking.
638	N	route-accessible-indicator.red.text.motorboat	[This route is not completely accessible for motorboat.]	This route is not completely accessible for motorboat.
639	N	route-accessible-indicator.red.title	[NOK - Not Accessible]	NOK - Not Accessible
640	N	route-change.no-geometry-diff	[No geometry change]	No geometry change
641	N	route-change.unchanged	[(Unchanged)]	(Unchanged)
642	N	route-change.version	[Version]	Version
643	N	route-change.way-added.this-changeset	[this changeset]	this changeset
644	N	route-change.way-added.title	[Added way]	Added way
645	N	route-change.way-removed.title	[Removed way]	Removed way
646	N	route-change.way-update.added-nodes	[Added node(s)]	Added node(s)
647	N	route-change.way-update.changed-to	[Changed to]	Changed to v.
648	N	route-change.way-update.direction-reversed	[Direction reversed]	Direction reversed
649	N	route-change.way-update.removed-nodes	[Removed node(s)]	Removed node(s)
650	N	route-change.way-update.title	[Updated way]	Updated way
651	N	route-change.way-update.updated-nodes	[Updated node(s)]	Updated node(s)
652	N	route-change.way-update.version-unchanged	[Way version unchanged]	Way version unchanged
653	N	route-changes.login-required	[The route history is available to registered OpenStreetMap contributors only, after]	The details of the route changes history is available to registered OpenStreetMap contributors only, after .
654	N	route-changes.node-diff.added	[added]	added
655	N	route-changes.node-diff.end-nodes	[End nodes]	End nodes
656	N	route-changes.node-diff.end-tentacle-nodes	[End tentacle nodes]	End tentacle nodes
657	N	route-changes.node-diff.removed	[removed]	removed
658	N	route-changes.node-diff.start-nodes	[Start nodes]	Start nodes
659	N	route-changes.node-diff.start-tentacle-nodes	[Start tentacle nodes]	Start tentacle nodes
660	N	route-changes.route-diff.member-order-changed	[Member order changed.]	Member order changed.
661	N	route-changes.route-diff.name-diff	"[Route name changed from """" to """".]"	"Route name changed from """" to """"."
662	N	route-changes.route-diff.role-added	"[Route role """" added to networkrelation.]"	"Route role """" added to networkrelation."
663	N	route-changes.route-diff.role-deleted	"[Route role """" removed from networkrelation.]"	"Route role """" removed from networkrelation."
664	N	route-changes.route-diff.role-updated	"[Route role in networkrelation changed from """" to """".]"	"Route role in networkrelation changed from """" to """"."
665	N	route-changes.route-not-found	[Route not found]	Route not found
666	N	route-connection-indicator.blue.text	[This route is a connection to another network.]	This route is a connection to another network.
667	N	route-connection-indicator.blue.title	[OK - Connection]	OK - Connection
668	N	route-connection-indicator.gray.text	[This route is not a connection to another network.]	This route is not a connection to another network.
669	N	route-connection-indicator.gray.title	[OK - No connection]	OK - No connection
670	N	route-connection-indicator.letter	[C]	C
671	N	route-connection.indicator.letter	[C]	C
672	N	route-diffs-added.existing-relation	[Existing relation]	Existing relation
673	N	route-diffs-added.new-relation	[New relation]	New relation
674	N	route-diffs-added.title	[Added routes]	Added routes
675	N	route-diffs-added.updated-relation	[Relation updated in this changeset]	Relation updated in this changeset v
676	N	route-diffs-removed.title	[Removed routes]	Removed routes
677	N	route-diffs-updated.title	[Updated routes]	Updated routes
678	N	route-indicator.gray.text	[This node is not included as a member in any route relations. This is OK as including de node as member in the route relations is optional.]	This node is not included as a member in any route relations. This is OK as including the node as member in the route relations is optional.
679	N	route-indicator.gray.title	[OK - Not defined in route relation]	OK - Not defined in route relation
680	N	route-indicator.green.text	[This node is included as a member in one or more route relations.]	This node is included as a member in one or more route relations.
681	N	route-indicator.green.title	[OK - Defined in route relation]	OK - Defined in route relation
682	N	route-indicator.letter	[R]	R
683	N	route-investigate-indicator.green.text	[No issues found during route analysis.]	No issues found during route analysis.
684	N	route-investigate-indicator.green.title	[OK - No facts]	OK - No facts
685	N	route-investigate-indicator.letter	[F]	F
686	N	route-investigate-indicator.red.text	[Something is wrong with this route.]	Something is wrong with this route.
687	N	route-investigate-indicator.red.title	[NOK - Investigate facts]	NOK - Investigate facts
688	N	route-map-page.route-not-found	[Route not found]	Route not found
689	N	route.broken	[This route seems broken.]	This route seems broken.
690	N	route.end-node	[End node]	End node
691	N	route.facts	[Facts]	Facts
692	N	route.incomplete	"[Route definition is incomplete (has tag _""fixme=incomplete""_).]"	"Route definition is incomplete (has tag _""fixme=incomplete""_)."
693	N	route.last-updated	[Last updated]	Last updated
694	N	route.location	[Location]	Location
695	N	route.location.none	[None]	None
696	N	route.members.none	[None]	None
697	N	route.members.table.id	[Id]	Id
698	N	route.members.table.length	[Length]	Length
699	N	route.members.table.name	[Name]	Name
700	N	route.members.table.node	[Node]	Node
701	N	route.members.table.node-count	[#Nodes]	#Nodes
702	N	route.members.table.nodes	[Nodes]	Nodes
703	N	route.members.table.one-way	[One Way]	One Way
704	N	route.members.table.one-way.reverse	[Reverse]	Reverse
705	N	route.members.table.one-way.yes	[Yes]	Yes
706	N	route.members.table.role	[Role]	Role
707	N	route.members.table.unaccessible	[Unaccessible]	Unaccessible
708	N	route.members.title	[Route Members]	Route Members
709	Y	route.menu.changes	Änderungen	Changes
710	Y	route.menu.details	Details	Details
711	Y	route.menu.map	Karte	Map
712	N	route.meters	[m]	m
713	N	route.network	[Network]	Network
714	N	route.no-network-references	[Geen]	None
715	N	route.not-active	[This route is not active anymore.]	This route is not active anymore.
716	N	route.number-of-ways	[Number of ways]	Number of ways
717	N	route.redundant-node	[Redundant node]	Redundant node
718	N	route.relation-last-updated	[Relation last updated]	Relation last updated
719	N	route.route-not-found	[Route not found]	Route not found
720	N	route.situation-on	[Situation on]	Situation on
721	N	route.start-node	[Start node]	Start node
722	N	route.structure	[Structure]	Structure
723	N	route.summary	[Summary]	Summary
724	N	route.tags	[Tags]	Tags
725	N	route.title	[Route]	Route
726	Y	sidebar.back	zurück	back
727	Y	situation-on	Situation am	Situation on
728	Y	stats.integrity-check-coverage.comment	Abdeckung der Integritätsprüfung (Prozentsatz der Knoten, die Informationen zur Integritätsprüfung enthalten).	Integrity check coverage (percentage of nodes that do have integrity check information).
729	Y	stats.integrity-check-coverage.name	IntegrityCheckCoverage	IntegrityCheckCoverage
730	Y	stats.integrity-check-failed.comment	Anzahl der fehlgeschlagenen Integritätsprüfungen.	Number of failed integrity checks.
731	Y	stats.integrity-check-failed.name	IntegrityCheckFailed	IntegrityCheckFailed
732	N	stats.integrity-check-network-count.comment	Anzahl der Netzwerke, die eine Integritätsprüfung enthalten.	Number of networks that include integrity check.
733	Y	stats.integrity-check-network-count.name	IntegrityCheck	IntegrityCheck
734	Y	stats.integrity-check-pass-rate.comment	Integritätsprüfungs-Erfolgsquote (Prozentsatz der OK-Prüfungen).	Integrity check pass rate (percentage of ok checks).
735	Y	stats.integrity-check-pass-rate.name	IntegrityCheckPassRate	IntegrityCheckPassRate
736	Y	stats.integrity-check.comment	Anzahl der Knoten mit Integritätsprüfung.	Number of nodes with integrity check.
737	Y	stats.integrity-check.name	IntegrityCheck	IntegrityCheck
738	Y	stats.km.comment	Gesamtlänge in Kilometern.	Total length in kilometers.
739	Y	stats.km.name	Länge (km)	Length (km)
740	N	stats.name-missing.comment	"[Number of networks without _""name""_ tag in the network relation.]"	"Number of networks without _""name""_ tag in the network relation."
741	N	stats.name-missing.name	[NameMissing]	NameMissing
742	Y	stats.network-count.comment	Anzahl der Netzwerke.	Number of networks.
743	Y	stats.network-count.name	NetworkCount	NetworkCount
744	Y	stats.network-extra-member-node.comment	"Anzahl der unerwarteten Netzwerkrelationmitglieder vom Typ _""node""_ (wir erwarten nur [Netzwerkknoten](glossary#node) oder [Informationskarten](glossary#info-map) als Mitglieder)."	"Number of network relation members of type _""node""_ that are unexpected (expect only [network nodes](glossary#node) or [information maps](glossary#info-map) as members in the network relation)."
745	Y	stats.network-extra-member-node.name	NetworkExtraMemberNode	NetworkExtraMemberNode
